target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1,reactant-3-1
C565478,1,,,,CC(C)B1OC(C)(C)C(C)(C)O1,C=CCNS(=O)(=O)c1cc(Br)ccc1OC,C=CCNS(=O)(=O)c1cc(C(C)C)ccc1OC,Sp3-sp2_Suzuki_coupling,,,
C565600,1,,,,COc1ccc(I)cc1OC,CCCN,CCCNS(=O)(=O)c1ccc(OC)c(OC)c1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C565637,1,,,,NCCCC(=O)O,Fc1ccc(I)cc1,O=C(O)CCCNS(=O)(=O)c1ccc(F)cc1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C565790,1,,,,CN,CCNS(=O)(=O)c1cc(C(=O)O)ccc1OC,CCNS(=O)(=O)c1cc(C(=O)NC)ccc1OC,Amidation,,,
C565883,1,,,,COc1ccc(Cl)cc1S(=O)(=O)NCCCO,CO,COCCCNS(=O)(=O)c1cc(Cl)ccc1OC,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C565907,1,,,,CCOc1ccc(S(=O)(=O)NCCO)cc1NC(C)=O,CO,CCOc1ccc(S(=O)(=O)NCCOC)cc1NC(C)=O,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C566330,1,,,,NCCOCCO,Cc1ncsc1C=O,Cc1ncsc1CNCCOCCO,Reductive_amination,,,
C566537,1,,,,NCC(=O)c1ccccc1,CS(=O)(=O)Cl,CS(=O)(=O)NCC(=O)c1ccccc1,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C567900,1,,,,O=S(=O)(Cl)c1cc(CCl)c(Cl)cc1Cl,N,NS(=O)(=O)c1cc(CCl)c(Cl)cc1Cl,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C568000,1,,,,COc1cc(C#N)cc(Cl)n1,CCNC,CCN(C)c1cc(C#N)cc(OC)n1,N-nucleophilic_aromatic_substitution,,,
C568261,1,,,,CC1(CN)CNCCO1,CC(C)Cl,CC(C)S(=O)(=O)N1CCOC(C)(CN)C1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C569209,1,,,,CCCC[Sn](CCCC)(CCCC)c1cncs1,CC(C)(C)OC(=O)NCC(=O)Cl,CC(C)(C)OC(=O)NCC(=O)c1cncs1,Stille_coupling,,,
C569612,1,,,,CCCN,Cc1cc(Br)cc(I)c1,CCCNS(=O)(=O)c1cc(C)cc(Br)c1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C569650,1,,,,Cc1ccc(I)cc1Br,CCN,CCNS(=O)(=O)c1ccc(C)c(Br)c1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C311424,1,,,,CCN,O=S(=O)(Cl)c1c(F)cc(F)cc1F,CCNS(=O)(=O)c1c(F)cc(F)cc1F,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C134226,1,,,,O=S(=O)(Cl)c1ccccc1C(F)(F)F,CCN,CCNS(=O)(=O)c1ccccc1C(F)(F)F,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C570262,1,,,,COCCC(=O)c1nc(C)c(CO)s1,CN,CNCc1sc(C(=O)CCOC)nc1C,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C570269,1,,,,CC(=O)c1nc(C)c(CN)s1,COCI,COCCC(=O)c1nc(C)c(CN)s1,Alpha_alkylation_of_ketone,,,
C570296,1,,,,CCCN,COc1cccc(I)c1F,CCCNS(=O)(=O)c1cccc(OC)c1F,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C571215,1,,,,NCC(=O)c1ccccc1OC(F)F,CI,CC(N)C(=O)c1ccccc1OC(F)F,Alpha_alkylation_of_ketone,,,
C571704,1,,,,CN(C)c1ncccc1B1OC(C)(C)C(C)(C)O1,C=C(Br)C(=O)O,C=C(C(=O)O)c1cccnc1N(C)C,Sp2-sp2_Suzuki_coupling,,,
C571790,1,,,,FC(F)I,CC(N)C(=O)c1ccc(O)cc1F,CC(N)C(=O)c1ccc(OC(F)F)cc1F,Williamson_ether_synthesis,,,
C572864,1,,,,CCN,Cc1cc(I)ccc1F,CCNS(=O)(=O)c1ccc(F)c(C)c1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C572956,1,,,,CCN,O=S(=O)(Cl)c1ccc(C(F)F)cc1,CCNS(=O)(=O)c1ccc(C(F)F)cc1,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C573202,1,,,,CO,COc1cc(C(C)(O)CN)ccn1,COc1cc(C(C)(CN)OC)ccn1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C573899,1,,,,COc1ccc([Zn]Br)c(OC)n1,CC(=O)I,COc1ccc(C(C)=O)c(OC)n1,Sp2-sp2_Negishi_coupling_(intermolecular),,,
C575366,1,,,,Nc1ccc(OC(F)(F)F)cc1C(=O)O,CCO,CCOC(=O)c1cc(OC(F)(F)F)ccc1N,Steglich_esterification,,,
C576693,1,,,,COCCCN,CCOC(=O)c1sc(Cl)nc1CCl,CCOC(=O)c1sc(NCCCOC)nc1CCl,N-nucleophilic_aromatic_substitution,,,
C577190,1,,,,Nc1ccc(Br)cc1,CCOC(=O)CCN,CCOC(=O)CCNS(=O)(=O)c1ccc(N)cc1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C450701,1,,,,NC(=S)Nc1ccc(O)cc1,CC(C)O,CC(C)Oc1ccc(NC(N)=S)cc1,Mitsunobu_aryl_ether_synthesis,,,
C578278,1,,,,NCc1ccc(CS(=O)(=O)F)cc1,C=CCO,C=CCOC(=O)NCc1ccc(CS(=O)(=O)F)cc1,Formation_of_carbamate_from_amine_and_alcohol,,,
C578183,1,,,,CC(N)(C(=O)O)c1ccc(S(C)(=O)=O)cc1,O=C(O)C(F)(F)F,CC(NC(=O)C(F)(F)F)(C(=O)O)c1ccc(S(C)(=O)=O)cc1,Amidation,,,
C577819,1,,,,Cc1nc(C(C)N)sc1C(=O)O,CC(=O)O,CC(=O)NC(C)c1nc(C)c(C(=O)O)s1,Amidation,,,
C580707,1,,,,COc1ncc(C=O)cc1N,C=O,CNc1cc(C=O)cnc1OC,Reductive_amination,,,
C580086,1,,,,N,COCc1ncc(C=O)s1,COCc1ncc(CN)s1,Reductive_amination,,,
C581101,1,,,,O=C(O)c1cccc(Cl)c1,COC(=O)C(C)(C)CN,COC(=O)C(C)(C)CNC(=O)c1cccc(Cl)c1,Amidation,,,
C451603,1,,,,CNS(=O)(=O)c1ccccc1I,CC(C)(C)B1OC(C)(C)C(C)(C)O1,CNS(=O)(=O)c1ccccc1C(C)(C)C,Sp3-sp2_Suzuki_coupling,,,
C581459,1,,,,O=S(=O)(Cl)c1ccc(F)cc1Cl,CNC(=O)CCN,CNC(=O)CCNS(=O)(=O)c1ccc(F)cc1Cl,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C581697,1,,,,Cc1cc(C(=O)O)ccc1B(O)O,CNC(C)CS(C)(=O)=O,Cc1cc(C(=O)O)ccc1S(=O)(=O)N(C)C(C)CS(C)(=O)=O,Formation_of_sulfonamide_from_boronic_and_amine,,,
C584808,1,,,,CNC(C)C(C)(F)F,C#Cc1scnc1C(=O)O,C#Cc1scnc1C(=O)N(C)C(C)C(C)(F)F,Amidation,,,
C586195,1,,,,FCC1CCNCC1,Cc1nc(Cl)c(Cl)nc1C,Cc1nc(Cl)c(N2CCC(CF)CC2)nc1C,N-nucleophilic_aromatic_substitution,,,
C591077,1,,,,CC(C)(C)C1CNCCO1,CC(C)(C)C(O)CCl,CC(C)(C)C(O)CN1CCOC(C(C)(C)C)C1,Amine_alkylation,,,
C591235,1,,,,Nc1cc(C=O)ccn1,CNC(C)(C)C(C)(C)C,CN(Cc1ccnc(N)c1)C(C)(C)C(C)(C)C,Reductive_amination,,,
C591301,1,,,,OCC(O)C(F)(F)F,CC1(C)NCCOC1(C)C,CC1(C)OCCN(CC(O)C(F)(F)F)C1(C)C,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C594391,1,,,,CC1(C)OB(c2cc(OC(F)(F)F)ccc2N)OC1(C)C,C=C(Br)C(C)O,C=C(c1cc(OC(F)(F)F)ccc1N)C(C)O,Sp2-sp2_Suzuki_coupling,,,
C594393,1,,,,C=C(Br)C(C)O,CC1(C)OB(c2ccc(OC(F)(F)F)cc2N)OC1(C)C,C=C(c1ccc(OC(F)(F)F)cc1N)C(C)O,Sp2-sp2_Suzuki_coupling,,,
C594441,1,,,,Nc1ccc(OC(F)(F)F)cc1I,CC(O)C=CB1OC(C)(C)C(C)(C)O1,CC(O)C=Cc1cc(OC(F)(F)F)ccc1N,Sp2-sp2_Suzuki_coupling,,,
C451580,1,,,,CC(N)c1cccc(OC(F)(F)F)c1,CN=C=S,CNC(=S)NC(C)c1cccc(OC(F)(F)F)c1,Isothiocyanate_to_thiourea,,,
C597059,1,,,,COc1cnc(C(F)(F)F)cc1C(=O)O,C#CCN,C#CCNC(=O)c1cc(C(F)(F)F)ncc1OC,Amidation,,,
C603493,1,,,,Cc1cc(Cl)ccc1S(=O)(=O)Cl,C#CC(C)(C)NC,C#CC(C)(C)N(C)S(=O)(=O)c1ccc(Cl)cc1C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C603613,1,,,,CC(C)N(C)S(=O)(=O)Cl,C#CC1(C#C)COCCN1,C#CC1(C#C)COCCN1S(=O)(=O)N(C)C(C)C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C685192,1,,,,CCN,COc1nccc(B(O)O)c1Cl,CCNc1ccnc(OC)c1Cl,Chan-Lam_coupling_(amination),,,
C687391,1,,,,COc1cc(B(O)O)c(Br)cn1,CC(C)N,COc1cc(NC(C)C)c(Br)cn1,Chan-Lam_coupling_(amination),,,
C687641,1,,,,CNC,CC1COCCN1S(=O)(=O)Cl,CC1COCCN1S(=O)(=O)N(C)C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C449317,1,,,,COc1ccc(CO)c(Br)n1,CC=C[Sn](CCCC)(CCCC)CCCC,CC=Cc1nc(OC)ccc1CO,Stille_coupling,,,
C692986,1,,,,C#Cc1scnc1C(=O)O,C=C=CCN,C#Cc1scnc1C(=O)NCC=C=C,Amidation,,,
C693932,1,,,,COc1ccc(C=O)cc1Cl,CC1COCC(C)N1,COc1ccc(CN2C(C)COCC2C)cc1Cl,Reductive_amination,,,
C694209,1,,,,O=Cc1cc(O)cc(F)c1,CC1OCCNC1(C)C,CC1OCCN(Cc2cc(O)cc(F)c2)C1(C)C,Reductive_amination,,,
C696708,1,,,,COc1nc(C(F)(F)F)ccc1C(=O)O,CC#CCN,CC#CCNC(=O)c1ccc(C(F)(F)F)nc1OC,Amidation,,,
C700585,1,,,,COc1ncccc1C(=O)O,NCC#CCC(F)(F)F,COc1ncccc1C(=O)NCC#CCC(F)(F)F,Amidation,,,
C700924,1,,,,Cc1ccc(Br)cc1Cl,C#CC#CC(C)(C)N,C#CC#CC(C)(C)NS(=O)(=O)c1ccc(C)c(Cl)c1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C704111,1,,,,COc1c(F)cccc1C=O,CC1NCCOC1(C)C,COc1c(F)cccc1CN1CCOC(C)(C)C1C,Reductive_amination,,,
C705721,1,,,,COc1cc(CO)cc(F)c1F,CC1(C)COCCN1,COc1cc(CN2CCOCC2(C)C)cc(F)c1F,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C707585,1,,,,CN(C)S(=O)(=O)Cl,C=CC1COCCN1,C=CC1COCCN1S(=O)(=O)N(C)C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C709874,1,,,,OCC(F)F,CCC1COC(C)(C)CN1,CCC1COC(C)(C)CN1CC(F)F,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C709935,1,,,,FC(F)CBr,CC(C)(C)C1COCCN1,CC(C)(C)C1COCCN1CC(F)F,Amine_alkylation,,,
C292049,1,,,,C#CC1(C#C)COCCN1,Cc1cccc(C=O)c1N,C#CC1(C#C)COCCN1Cc1cccc(C)c1N,Reductive_amination,,,
C292506,1,,,,N#Cc1ccc(C(=O)O)cc1Cl,C#CC(N)C(C)(C)C,C#CC(NC(=O)c1ccc(C#N)c(Cl)c1)C(C)(C)C,Amidation,,,
C296453,1,,,,NCc1ccnc(C(F)(F)F)c1F,CC#CC#CC(=O)O,CC#CC#CC(=O)NCc1ccnc(C(F)(F)F)c1F,Amidation,,,
C297672,1,,,,COc1cc(CN)ccc1F,CC1CNCCO1,COc1cc(CNC(=O)N2CCOC(C)C2)ccc1F,Formation_of_urea_from_two_amines,,,
C311491,1,,,,CCN,Cc1cc(I)c(F)cc1F,CCNS(=O)(=O)c1cc(C)c(F)cc1F,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C311458,1,,,,CC(C)N(C)S(=O)(=O)Cl,CC1COCCN1,CC(C)N(C)S(=O)(=O)N1CCOCC1C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C312128,1,,,,O=S(=O)(Cl)N1CCOCC1,C#CC(C)NC,C#CC(C)N(C)S(=O)(=O)N1CCOCC1,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C33208,1,,,,COc1cc(C)c(C(=O)O)cn1,CC(C)N,COc1cc(C)c(C(=O)NC(C)C)cn1,Amidation,,,
C322908,1,,,,O=CC(F)(F)F,CCC1(CO)COCCN1,CCC1(CO)COCCN1CC(F)(F)F,Reductive_amination,,,
C323004,1,,,,CC1(C)NCCOC1(C)C,CCC(O)CO,CCC(O)CN1CCOC(C)(C)C1(C)C,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C324375,1,,,,CC1OCCNC1(C)C,CC(C)C(N)CBr,CC(C)C(N)CN1CCOC(C)C1(C)C,Amine_alkylation,,,
C130902,1,,,,O=C(O)c1ccc(O)c(Cl)c1,C#CCC(C)N,C#CCC(C)NC(=O)c1ccc(O)c(Cl)c1,Amidation,,,
C132922,1,,,,NCc1ccnc(Br)c1F,CC=C(F)C(=O)O,CC=C(F)C(=O)NCc1ccnc(Br)c1F,Amidation,,,
C134443,1,,,,CC(C)N(C)S(=O)(=O)Cl,C#CC1COCCN1,C#CC1COCCN1S(=O)(=O)N(C)C(C)C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
C134552,1,,,,O=S(=O)(Cl)CF,CNc1cc(C)c(C)cc1C,Cc1cc(C)c(N(C)S(=O)(=O)CF)cc1C,Sulfonamide_Schotten-Baumann_with_amine_(intermolecular),,,
